-- Merging decision tree log ---
application
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:10:5-41:19
MERGED from [androidx.media:media:1.1.0] /home/pactivisme/.gradle/caches/transforms-3/fe2987679998265209f1c2a0682828f2/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/pactivisme/.gradle/caches/transforms-3/fe2987679998265209f1c2a0682828f2/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/07ea985efe97bbec9f4945641fd75332/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/07ea985efe97bbec9f4945641fd75332/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/pactivisme/.gradle/caches/transforms-3/d050229b6030ebc6f7e6df7cc65c8b43/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/pactivisme/.gradle/caches/transforms-3/d050229b6030ebc6f7e6df7cc65c8b43/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/pactivisme/.gradle/caches/transforms-3/0ead4f7f209490dcaed361626f88228b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/pactivisme/.gradle/caches/transforms-3/0ead4f7f209490dcaed361626f88228b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/pactivisme/.gradle/caches/transforms-3/3388d9e1894c4fbe27f0ae3c5555980f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/pactivisme/.gradle/caches/transforms-3/3388d9e1894c4fbe27f0ae3c5555980f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/pactivisme/.gradle/caches/transforms-3/d6d484230f158df5b1f2bccf51733f7e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/pactivisme/.gradle/caches/transforms-3/d6d484230f158df5b1f2bccf51733f7e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pactivisme/.gradle/caches/transforms-3/e8f8ee0f6c24b3e6b2e2e63fcf0de1ad/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pactivisme/.gradle/caches/transforms-3/e8f8ee0f6c24b3e6b2e2e63fcf0de1ad/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/d444802eb61898b7aba24a683ec0643d/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/d444802eb61898b7aba24a683ec0643d/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/45c64d8703fa4b185c9f6f8e0a67c2cf/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/45c64d8703fa4b185c9f6f8e0a67c2cf/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/pactivisme/.gradle/caches/transforms-3/00f929f8ffcd90220a01f6671f5ef792/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/pactivisme/.gradle/caches/transforms-3/00f929f8ffcd90220a01f6671f5ef792/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/ded1f69f3d937c35507262700bf1dba5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/ded1f69f3d937c35507262700bf1dba5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pactivisme/.gradle/caches/transforms-3/33b75ecb75ab28e84fb2750ac9abc0c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pactivisme/.gradle/caches/transforms-3/33b75ecb75ab28e84fb2750ac9abc0c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/22a4c28ffe25c5e319862bb142f2ed69/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/22a4c28ffe25c5e319862bb142f2ed69/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/d4d614cf78f3c08b03f682453a1c472d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/d4d614cf78f3c08b03f682453a1c472d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/1a496d5ccf03f3f72aeca9c2d55df29f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/1a496d5ccf03f3f72aeca9c2d55df29f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/07583ddd50e60834cc1bcc5c7c6cde26/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/07583ddd50e60834cc1bcc5c7c6cde26/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/5c72ee7fe665a57b874bf52c0b6951b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/5c72ee7fe665a57b874bf52c0b6951b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/cefb0c934f6e19a67944d6f5f82e0dc8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/cefb0c934f6e19a67944d6f5f82e0dc8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/8505925b5afd898cbbb8ef817f08fbbd/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/8505925b5afd898cbbb8ef817f08fbbd/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/2e62158fb8e9e2615807a4787da9fc32/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/2e62158fb8e9e2615807a4787da9fc32/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/2954c21ea525d5eda520604907f3f225/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/2954c21ea525d5eda520604907f3f225/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/963db6a6909c78d506bad5669388e7db/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/963db6a6909c78d506bad5669388e7db/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/2b62cd7518ef6bbb7120f1cc12e99d13/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/2b62cd7518ef6bbb7120f1cc12e99d13/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/pactivisme/.gradle/caches/transforms-3/a926c08b00edd02125dc30624b758f71/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/pactivisme/.gradle/caches/transforms-3/a926c08b00edd02125dc30624b758f71/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pactivisme/.gradle/caches/transforms-3/847f50bc508c862f55a897e4b771eaf1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pactivisme/.gradle/caches/transforms-3/847f50bc508c862f55a897e4b771eaf1/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pactivisme/.gradle/caches/transforms-3/8062940a917151dbe8fb42a9ab6dd358/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pactivisme/.gradle/caches/transforms-3/8062940a917151dbe8fb42a9ab6dd358/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/pactivisme/.gradle/caches/transforms-3/c24aeb08eb2fa685425a166999d6a20e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/pactivisme/.gradle/caches/transforms-3/c24aeb08eb2fa685425a166999d6a20e/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/pactivisme/.gradle/caches/transforms-3/1523e0c616410981d63e9e2bbdcddbe5/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /home/pactivisme/.gradle/caches/transforms-3/1523e0c616410981d63e9e2bbdcddbe5/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/pactivisme/.gradle/caches/transforms-3/bb0dab558dc036171872a2ed0ac7b532/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/pactivisme/.gradle/caches/transforms-3/bb0dab558dc036171872a2ed0ac7b532/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/ad3e7ab698a53f16369c02ee84b3baf5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/ad3e7ab698a53f16369c02ee84b3baf5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/77f5d2bd7fbad48856493610e5d26459/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/77f5d2bd7fbad48856493610e5d26459/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/8ed4a391ce8ae0898a6948308753058d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/8ed4a391ce8ae0898a6948308753058d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/ebf8ebc475ca9bae84fd6a42e8577fc7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/ebf8ebc475ca9bae84fd6a42e8577fc7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pactivisme/.gradle/caches/transforms-3/3f7e398a5dc66b8c9e1cb6f55d66da6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pactivisme/.gradle/caches/transforms-3/3f7e398a5dc66b8c9e1cb6f55d66da6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/pactivisme/.gradle/caches/transforms-3/90bf8cdd420577216fd62a56a5cdfae9/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/pactivisme/.gradle/caches/transforms-3/90bf8cdd420577216fd62a56a5cdfae9/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/pactivisme/.gradle/caches/transforms-3/ec08486c18b4829a8e60b3f5bc534e35/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/pactivisme/.gradle/caches/transforms-3/ec08486c18b4829a8e60b3f5bc534e35/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e201806dd9faf5f7e4d187a2ab3596c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e201806dd9faf5f7e4d187a2ab3596c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/0a03869411d078b8ad0061648111f500/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/0a03869411d078b8ad0061648111f500/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/de91009c4628b65a555d85375c29d8ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/de91009c4628b65a555d85375c29d8ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/3c8cb12c2e8f92dddcda60240a15592e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/3c8cb12c2e8f92dddcda60240a15592e/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/1669c42f204e85264e3314ee8f9ad511/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/1669c42f204e85264e3314ee8f9ad511/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/551cdc1246bf68c70693e9186d2f004b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/551cdc1246bf68c70693e9186d2f004b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pactivisme/.gradle/caches/transforms-3/6a0c51f66799093e53580d855ae0bda9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pactivisme/.gradle/caches/transforms-3/6a0c51f66799093e53580d855ae0bda9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/c7438234262fe62569d31e8a30029d27/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/c7438234262fe62569d31e8a30029d27/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/175507a93f097b53f8f24d9f117fcea6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/175507a93f097b53f8f24d9f117fcea6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/5d755fda4ef2b308d7cbd50cb5936f64/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/pactivisme/.gradle/caches/transforms-3/5d755fda4ef2b308d7cbd50cb5936f64/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/pactivisme/.gradle/caches/transforms-3/261252dc7706f4c3a6954a3dfafd743e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/pactivisme/.gradle/caches/transforms-3/261252dc7706f4c3a6954a3dfafd743e/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/pactivisme/.gradle/caches/transforms-3/adfc1c6d7530e543b902fe899f42f32a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/pactivisme/.gradle/caches/transforms-3/adfc1c6d7530e543b902fe899f42f32a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/d81eb672631a2d024c7ee20dc4d2527b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
